SECClasS_Code;SECClasS_Title;SECClasS_Title_EN;A1_A3;A1_A5;B1_B5 ;C1_C4;D;Conversion_factor;Unit_Cost;Level;DataBase
Ma;Materiais;Materials;0;0;0;0;0;0;0;;
Ma_20;Combinação de materiais orgânicos/inorgânicos - Combination inorganic/ organic materials;Combination inorganic/ organic materials;0;0;0;0;0;0;0;1;
Ma_20_01;Argila - Adobe;Adobe;0;0;0;0;0;0;0;2;
Ma_20_03;Agregados - Aggregates;Aggregates;0,01;0;0;0;0;0;V;2;ICE DB V3
Ma_20_03_02;Escória de aço arrefecida ao ar - Air-cooled steel slag;Air-cooled steel slag;0;0;0;0;0;0;0;3;
Ma_20_03_04;Agregados normais e pesados  - All-in normal and heavyweight aggregates;All-in normal and heavyweight aggregates;0;0;0;0;0;0;0;3;
Ma_20_03_06;Agregados de barita - Barytes aggregates;Barytes aggregates;0;0;0;0;0;0;0;3;
Ma_20_03_07;Agregados para base, leito e enchimento - Base, bed and fill aggregates;Base, bed and fill aggregates;0;0;0;0;0;0;0;3;
Ma_20_03_07_03;Agregados para base, leito e enchimento - Base, bed and fill all-in aggregates;Base, bed and fill all-in aggregates;0;0;0;0;0;0;0;4;
Ma_20_03_07_15;Agregados grosseiros para base, leito e enchimento - Base, bed and fill coarse aggregates;Base, bed and fill coarse aggregates;0;0;0;0;0;0;0;4;
Ma_20_03_07_30;Agregados finos para base, leito e enchimento - Base, bed and fill fine aggregates;Base, bed and fill fine aggregates;0;0;0;0;0;0;0;4;
Ma_20_03_10;Blinding aggregates - Blinding aggregates;Blinding aggregates;0;0;0;0;0;0;0;3;
Ma_20_03_10_15;Blinding coarse aggregates - Blinding coarse aggregates;Blinding coarse aggregates;0;0;0;0;0;0;0;4;
Ma_20_03_10_30;Blinding fine aggregates - Blinding fine aggregates;Blinding fine aggregates;0;0;0;0;0;0;0;4;
Ma_20_03_13;Clínquer - Clinker;Clinker;0;0;0;0;0;0;0;3;
Ma_20_03_15;Agregados grossos - Coarse aggregates;Coarse aggregates;0;0;0;0;0;0;0;3;
Ma_20_03_15_04;Agregados grossos de pedra - Armourstone coarse aggregates;Armourstone coarse aggregates;0;0;0;0;0;0;0;4;
Ma_20_03_15_34;Agregados gerais grossos - Coarse general aggregates;Coarse general aggregates;0;0;0;0;0;0;0;4;
Ma_20_03_15_47;Agregados leves grossos para betão e argamassa - Coarse lightweight aggregates for concrete and mortar;Coarse lightweight aggregates for concrete and mortar;0;0;0;0;0;0;0;4;
Ma_20_03_15_57;Agregados grossos normais e pesados - Coarse normal and heavyweight aggregates;Coarse normal and heavyweight aggregates;0;0;0;0;0;0;0;4;
Ma_20_03_19;Agregados de pedra britada - Crushed stone aggregates;Crushed stone aggregates;0;0;0;0;0;0;0;3;
Ma_20_03_19_56;Agregados de pedra natural - Natural stone aggregates;Natural stone aggregates;0;0;0;0;0;0;0;4;
Ma_20_03_22;Agregados decorativos - Decorative aggregates;Decorative aggregates;0;0;0;0;0;0;0;3;
Ma_20_03_22_08;Agregados decorativos para pavimentos ligados - Bonded surfacing decorative aggregates;Bonded surfacing decorative aggregates;0;0;0;0;0;0;0;4;
Ma_20_03_22_47;Agregados decorativos para pavimentos soltos - Loose surfacing decorative aggregates;Loose surfacing decorative aggregates;0;0;0;0;0;0;0;4;
Ma_20_03_28;Agregados expandidos - Expanded aggregates;Expanded aggregates;0;0;0;0;0;0;0;3;
Ma_20_03_28_15;Agregados leves de argila expandida - Expanded clay lightweight aggregates;Expanded clay lightweight aggregates;0;0;0;0;0;0;0;4;
Ma_20_03_28_34;Agregados de vidro expandido - Expanded glass aggregates;Expanded glass aggregates;0;0;0;0;0;0;0;4;
Ma_20_03_28_77;Agregados de escória expandida - Expanded slag aggregates;Expanded slag aggregates;0;0;0;0;0;0;0;4;
Ma_20_03_28_79;Agregados de ardósia expandida - Expanded slate aggregates;Expanded slate aggregates;0;0;0;0;0;0;0;4;
Ma_20_03_28_86;Granulado de espuma sintética - Synthetic foam granules;Synthetic foam granules;0;0;0;0;0;0;0;4;
Ma_20_03_30;Agregados finos - Fine aggregates;Fine aggregates;0;0;0;0;0;0;0;3;
Ma_20_03_30_29;Agregados finos gerais - Fine general aggregates;Fine general aggregates;0;0;0;0;0;0;0;4;
Ma_20_03_30_30;Agregados finos leves para betão e argamassa - Fine lightweight aggregates for concrete and mortar;Fine lightweight aggregates for concrete and mortar;0;0;0;0;0;0;0;4;
Ma_20_03_30_31;Agregados finos normais e pesados - Fine normal and heavyweight aggregates;Fine normal and heavyweight aggregates;0;0;0;0;0;0;0;4;
Ma_20_03_30_44;Agregados finos para juntas - Jointing fine aggregates;Jointing fine aggregates;0;0;0;0;0;0;0;4;
Ma_20_03_30_46;Agregados finos para camadas de pavimentação - Laying course fine aggregates;Laying course fine aggregates;0;0;0;0;0;0;0;4;
Ma_20_03_30_48;Finos de calcário - Limestone fines;Limestone fines;0;0;0;0;0;0;0;4;
Ma_20_03_30_86;Agregados finos para tratamento de superfícies - Surface treatment fine aggregates;Surface treatment fine aggregates;0;0;0;0;0;0;0;4;
Ma_20_03_35;Agregados granulares de cortiça - Granular cork aggregates;Granular cork aggregates;0;0;0;0;0;0;0;3;
Ma_20_03_42;Agregados de minério de ferro - Iron ore aggregates;Iron ore aggregates;0;0;0;0;0;0;0;3;
Ma_20_03_47;Agregados leves gerais - Lightweight general aggregates;Lightweight general aggregates;0;0;0;0;0;0;0;3;
Ma_20_03_54;Agregados de argamassa - Mortar aggregates;Mortar aggregates;0;0;0;0;0;0;0;3;
Ma_20_03_54_15;Agregados grossos de argamassa - Mortar coarse aggregates;Mortar coarse aggregates;0;0;0;0;0;0;0;4;
Ma_20_03_54_30;Agregados finos de argamassa - Mortar fine aggregates;Mortar fine aggregates;0;0;0;0;0;0;0;4;
Ma_20_03_56;Pó de pedra natural - Natural stone dusts;Natural stone dusts;0;0;0;0;0;0;0;3;
Ma_20_03_56_51;Pó de mármore - Marble dust;Marble dust;0;0;0;0;0;0;0;4;
Ma_20_03_59;Conchas de ostra - Oyster shells;Oyster shells;0;0;0;0;0;0;0;3;
Ma_20_03_63;Agregados de perlite - Perlite aggregates;Perlite aggregates;0;0;0;0;0;0;0;3;
Ma_20_03_64;Agregados para camadas de pavimento permeáveis - Permeable laying course aggregates;Permeable laying course aggregates;0;0;0;0;0;0;0;3;
Ma_20_03_71;Agregados reciclados - Recycled aggregates;Recycled aggregates;0;0;0;0;0;0;0;3;
Ma_20_03_71_47;Agregados leves reciclados - Recycled lightweight aggregates;Recycled lightweight aggregates;0;0;0;0;0;0;0;4;
Ma_20_03_71_73;Granulado de borracha reciclada - Recycled rubber granules;Recycled rubber granules;0;0;0;0;0;0;0;4;
Ma_20_03_77;Agregados de sucata de ferro - Scrap iron aggregates;Scrap iron aggregates;0;0;0;0;0;0;0;3;
Ma_20_03_80;Agregados de dimensão única - Single-sized aggregates;Single-sized aggregates;0;0;0;0;0;0;0;3;
Ma_20_03_85;Agregados de tratamento de superfície - Surface dressing aggregates;Surface dressing aggregates;0;0;0;0;0;0;0;3;
Ma_20_03_94;Agregados de vermiculite - Vermiculite aggregates;Vermiculite aggregates;0;0;0;0;0;0;0;3;
Ma_20_13;Cerâmica - Ceramic;Ceramic;0;0;0;0;0;0;0;2;
Ma_20_13_18;Coade stone - Coade stone;Coade stone;0;0;0;0;0;0;0;3;
Ma_20_13_26;Earthenware - Earthenware;Earthenware;0;0;0;0;0;0;0;3;
Ma_20_13_27;Encaústica - Encaustic;Encaustic;0;0;0;0;0;0;0;3;
Ma_20_13_65;Porcelana - Porcelain;Porcelain;0;0;0;0;0;0;0;3;
Ma_20_13_88;Terracota - Terracotta;Terracotta;0;0;0;0;0;0;0;3;
Ma_20_16;Argilas - Clays;Clays;0,21;0;0;0;0;0;0;2;ICE DB V3
Ma_20_16_07;Argilas bentoníticas - Bentonite clays;Bentonite clays;0;0;0;0;0;0;0;3;
Ma_20_16_07_12;Bentonite cálcica - Calcium bentonite;Calcium bentonite;0;0;0;0;0;0;0;4;
Ma_20_16_07_66;Bentonite de potássio - Potassium bentonite;Potassium bentonite;0;0;0;0;0;0;0;4;
Ma_20_16_07_83;Bentonite de sódio - Sodium bentonite;Sodium bentonite;0;0;0;0;0;0;0;4;
Ma_20_16_30;Argila refratária - Fire clay;Fire clay;0;0;0;0;0;0;0;3;
Ma_20_16_32;Caulino - Fuller's earth;Fuller's earth;0;0;0;0;0;0;0;3;
Ma_20_16_35;Grog - Grog;Grog;0;0;0;0;0;0;0;3;
Ma_20_16_45;Kaolin - Kaolin;Kaolin;0;0;0;0;0;0;0;3;
Ma_20_16_66;Pozolana - Pozzolana;Pozzolana;0;0;0;0;0;0;0;3;
Ma_20_18;Cob - Cob;Cob;0;0;0;0;0;0;0;2;
Ma_20_18_98;Wychert - Wychert;Wychert;0;0;0;0;0;0;0;3;
Ma_20_21;Daub - Daub;Daub;0;0;0;0;0;0;0;2;
Ma_20_64;Pisé - Pisé;Pisé;0;0;0;0;0;0;0;2;
Ma_20_81;Soil - Soil;Soil;0;0;0;0;0;0;0;2;
Ma_20_81_16;Solo coeso - Cohesive soil;Cohesive soil;0;0;0;0;0;0;0;3;
Ma_20_81_16_80; - Silt;Silt;0;0;0;0;0;0;0;4;
Ma_20_81_35;Solo granular - Granular soil;Granular soil;0;0;0;0;0;0;0;3;
Ma_20_81_35_35;Cascalho - Gravel;Gravel;0;0;0;0;0;0;0;4;
Ma_40;Materiais inorgânicos - Inorganic materials;Inorganic materials;0;0;0;0;0;0;0;1;
Ma_40_04;Amianto - Asbestos;Asbestos;0;0;0;0;0;0;0;2;
Ma_40_12;Carbono - Carbon;Carbon;0;0;0;0;0;0;0;2;
Ma_40_12_35;Grafite - Graphite;Graphite;0;0;0;0;0;0;0;3;
Ma_40_15;Cimento - Cement;Cement;0,83;0;0;0;0;3150;V;2;ICE DB V3
Ma_40_15_01;Cimento acelerado - Accelerated cement;Accelerated cement;0;0;0;0;0;0;0;3;
Ma_40_15_04;Cimento asfáltico - Asphalt cement;Asphalt cement;0;0;0;0;0;0;0;3;
Ma_40_15_12;Cimento aluminoso - Calcium aluminate cement;Calcium aluminate cement;0;0;0;0;0;0;0;3;
Ma_40_15_28;Cimento expansivo - Expanding cement;Expanding cement;0;0;0;0;0;0;0;3;
Ma_40_15_33;Cimento reforçado com fibra de vidro - Glass-reinforced cement;Glass-reinforced cement;0;0;0;0;0;0;0;3;
Ma_40_15_34;Cimento em pó de granito - Granite-powder cement;Granite-powder cement;0;0;0;0;0;0;0;3;
Ma_40_15_35;Cimento de gesso - Gypsum cement;Gypsum cement;0;0;0;0;0;0;0;3;
Ma_40_15_48;Cal - Lime;Lime;0,5;0;0;0;0;2300;0;3;
Ma_40_15_48_31;Cal formulada - Formulated lime;Formulated lime;0;0;0;0;0;0;0;4;
Ma_40_15_48_38;Cal hidratada - Hydrated lime;Hydrated lime;0;0;0;0;0;0;0;4;
Ma_40_15_48_39;Cal hidráulica - Hydraulic lime;Hydraulic lime;0;0;0;0;0;0;0;4;
Ma_40_15_48_56;Cal hidráulica natural - Natural hydraulic lime;Natural hydraulic lime;0;0;0;0;0;0;0;4;
Ma_40_15_48_57;Cal não hidráulica - Non-hydraulic lime;Non-hydraulic lime;0;0;0;0;0;0;0;4;
Ma_40_15_50;Cimento de magnésia - Magnesia cement;Magnesia cement;0;0;0;0;0;0;0;3;
Ma_40_15_52;Cimento para alvenaria - Masonry cement;Masonry cement;0;0;0;0;0;0;0;3;
Ma_40_15_56;Cimento natural - Natural cement;Natural cement;0;0;0;0;0;0;0;3;
Ma_40_15_57;Cimento puro - Neat cement;Neat cement;0;0;0;0;0;0;0;3;
Ma_40_15_59;Cimento oxiclorídrico - Oxychloric cement;Oxychloric cement;0;0;0;0;0;0;0;3;
Ma_40_15_65;Cimento impregnado de polímeros - Polymer-impregnated cement;Polymer-impregnated cement;0;0;0;0;0;0;0;3;
Ma_40_15_66;Cimento Portland - Portland cement;Portland cement;0;0;0;0;0;0;0;3;
Ma_40_15_66_85;Cimento Portland resistente a sulfatos - Sulfate-resisting Portland cement;Sulfate-resisting Portland cement;0;0;0;0;0;0;0;4;
Ma_40_15_67;Cimento pozolânico - Pozzolan cement;Pozzolan cement;0;0;0;0;0;0;0;3;
Ma_40_15_79;Cimento de escória - Slag cement;Slag cement;0;0;0;0;0;0;0;3;
Ma_40_15_81;Cimento de solo - Soil cement;Soil cement;0;0;0;0;0;0;0;3;
Ma_40_15_85;Cimento de enxofre - Sulfur cement;Sulfur cement;0;0;0;0;0;0;0;3;
Ma_40_15_87;Tabby - Tabby;Tabby;0;0;0;0;0;0;0;3;
Ma_40_16;Materiais de substituição do cimento - Cement replacement materials;Cement replacement materials;0;0;0;0;0;0;0;2;
Ma_40_16_17;Sílica de fumo condensada - Condensed silica fume;Condensed silica fume;0;0;0;0;0;0;0;3;
Ma_40_16_35;Escória granulada de alto-forno (GBS) - Granulated blast-furnace slag (GBS);Granulated blast-furnace slag (GBS);0;0;0;0;0;0;0;3;
Ma_40_16_35_35;Escória granulada de alto-forno moída (GGBS) - Ground granulated blast-furnace slag (GGBS);Ground granulated blast-furnace slag (GGBS);0;0;0;0;0;0;0;4;
Ma_40_16_35_61;Escória de alto-forno granulada parcialmente moída (PGGBS) - Partially ground granulated blast-furnace slag (PGGBS);Partially ground granulated blast-furnace slag (PGGBS);0;0;0;0;0;0;0;4;
Ma_40_16_67;Cinzas de combustível pulverizadas - Pulverized fuel ash;Pulverized fuel ash;0;0;0;0;0;0;0;3;
Ma_40_16_67_80;Cinzas de combustível pulverizadas sinterizadas - Sintered pulverized fuel ash;Sintered pulverized fuel ash;0;0;0;0;0;0;0;4;
Ma_40_19;Betão - Concrete;Concrete;0,1;0;0;0;0;2400;V;2;ICE DB V3
Ma_40_19_01;Betão com ar contido - Air-entrained concrete;Air-entrained concrete;0;0;0;0;0;0;0;3;
Ma_40_19_04;Betão asfáltico - Asphalt concrete;Asphalt concrete;0;0;0;0;0;0;0;3;
Ma_40_19_14;Misturas granulares ligadas ao cimento - Cement-bound granular mixtures;Cement-bound granular mixtures;0;0;0;0;0;0;0;3;
Ma_40_19_16;Betão com cinzas - Cinder concrete;Cinder concrete;0,1;0;0;0;0;2400;0;3;
Ma_40_19_22;Betão projectado - Designated concrete;Designated concrete;0,1;0;0;0;0;2400;0;3;
Ma_40_19_23;Betões projectados - Designed concretes;Designed concretes;0,1;0;0;0;0;2400;0;3;
Ma_40_19_29;Betão fino de assentamento - Fine bedding concrete;Fine bedding concrete;0,1;0;0;0;0;2400;0;3;
Ma_40_19_32;Betão com espuma - Foamed concrete;Foamed concrete;0,1;0;0;0;0;2400;0;3;
Ma_40_19_36;Betão resistente ao calor - Heat-resistant concrete;Heat-resistant concrete;0,1;0;0;0;0;2400;0;3;
Ma_40_19_37;Betão de elevado desempenho - High-performance concrete;High-performance concrete;0,1;0;0;0;0;2400;0;3;
Ma_40_19_37_92;Betão de ultra-alto desempenho - Ultra-high-performance concrete;Ultra-high-performance concrete;0,1;0;0;0;0;2400;0;4;
Ma_40_19_39;Misturas com ligantes hidráulicos para estradas - Hydraulic road binder bound mixtures;Hydraulic road binder bound mixtures;0,1;0;0;0;0;2400;0;3;
Ma_40_19_41;Betão in situ - In situ concrete;In situ concrete;0,1;0;0;0;0;2400;0;3;
Ma_40_19_42;Betão isolante - Insulating concrete;Insulating concrete;0,1;0;0;0;0;2400;0;3;
Ma_40_19_42_47;Betão leve isolante - Lightweight insulating concrete;Lightweight insulating concrete;0,1;0;0;0;0;2400;0;4;
Ma_40_19_47;Betão à base de cal - Lime concrete;Lime concrete;0,1;0;0;0;0;2400;0;3;
Ma_40_19_56;Betão sem finos - No-fines concrete;No-fines concrete;0,1;0;0;0;0;2400;0;3;
Ma_40_19_57;Betão de classe normal - Normal-class concrete;Normal-class concrete;0,1;0;0;0;0;2400;0;3;
Ma_40_19_58;Betão de peso normal - Normal-weight concrete;Normal-weight concrete;0,1;0;0;0;0;2400;0;3;
Ma_40_19_61;Betão impregnado de polímeros - Polymer-impregnated concrete;Polymer-impregnated concrete;0,1;0;0;0;0;2400;0;3;
Ma_40_19_63;Betão pós-tensionado - Post-tensioned concrete;Post-tensioned concrete;0,1;0;0;0;0;2400;0;3;
Ma_40_19_65;Betão pré-misturado - Pre-blended concrete;Pre-blended concrete;0,1;0;0;0;0;2400;0;3;
Ma_40_19_66;Betão pré-fabricado - Precast concrete;Precast concrete;0,1;0;0;0;0;2400;0;3;
Ma_40_19_66_65;Betão pré-fabricado arquitectónico - Precast architectural concrete;Precast architectural concrete;0,1;0;0;0;0;2400;0;4;
Ma_40_19_66_66;Betão estrutural pré-fabricado - Precast structural concrete;Precast structural concrete;0,1;0;0;0;0;2400;0;4;
Ma_40_19_66_67;Betão pré-fabricado estrutural pós-tensionado - Precast structural post-tensioned concrete;Precast structural post-tensioned concrete;0,1;0;0;0;0;2400;0;4;
Ma_40_19_67;Betão pré-esforçado - Prestressed concrete;Prestressed concrete;0,1;0;0;0;0;2400;0;3;
Ma_40_19_68;Betão pré-fabricado - Proprietary concrete;Proprietary concrete;0,1;0;0;0;0;2400;0;3;
Ma_40_19_70;Betão pronto - Ready-mixed concrete;Ready-mixed concrete;0,1;0;0;0;0;0;0;3;
Ma_40_19_71;Betão armado - Reinforced concrete;Reinforced concrete;0,24;0;0;0;0;2600;0;3;
Ma_40_19_71_28;Betão expansivo - Expansive concrete;Expansive concrete;0;0;0;0;0;0;0;4;
Ma_40_19_71_34;Betão reforçado com fibra de vidro - Glass fibre-reinforced concrete;Glass fibre-reinforced concrete;0;0;0;0;0;0;0;4;
Ma_40_19_71_37;Betão de alta resistência - High-strength concrete;High-strength concrete;0;0;0;0;0;0;0;4;
Ma_40_19_71_66;Betão prescrito - Prescribed concrete;Prescribed concrete;0;0;0;0;0;0;0;4;
Ma_40_19_71_84;Betão prescrito normalizado - Standardized prescribed concrete;Standardized prescribed concrete;0;0;0;0;0;0;0;4;
Ma_40_19_72;Betão de resina - Resin concrete;Resin concrete;0;0;0;0;0;0;0;3;
Ma_40_19_73;Betão romano - Roman concrete;Roman concrete;0;0;0;0;0;0;0;3;
Ma_40_19_74;Betão de escombros - Rubble concrete;Rubble concrete;0;0;0;0;0;0;0;3;
Ma_40_19_75;Betão auto-adensável - Self-compacting concrete;Self-compacting concrete;0;0;0;0;0;0;0;3;
Ma_40_19_76;Betão auto-adensável - Self-consolidating concrete;Self-consolidating concrete;0;0;0;0;0;0;0;3;
Ma_40_19_78;Misturas ligadas a escórias - Slag bound mixtures;Slag bound mixtures;0;0;0;0;0;0;0;3;
Ma_40_19_80;Betão de reparação de pequenas áreas - Small-area repair concrete;Small-area repair concrete;0;0;0;0;0;0;0;3;
Ma_40_19_82;Betão de classe especial - Special-class concrete;Special-class concrete;0;0;0;0;0;0;0;3;
Ma_40_19_82_82;Betão de prescrição especial - Special-class prescription concrete;Special-class prescription concrete;0;0;0;0;0;0;0;4;
Ma_40_19_82_83;Betão de desempenho especial - Special-class performance concrete;Special-class performance concrete;0;0;0;0;0;0;0;4;
Ma_40_19_84;Betão projectado - Sprayed concrete;Sprayed concrete;0;0;0;0;0;0;0;3;
Ma_40_19_84_84;Betão projetado por processo seco reforçado com aço - Steel-reinforced dry process sprayed concrete;Steel-reinforced dry process sprayed concrete;0;0;0;0;0;0;0;4;
Ma_40_19_86;Betão resistente aos sulfatos - Sulfate-resistant concrete;Sulfate-resistant concrete;0;0;0;0;0;0;0;3;
Ma_40_19_93;Betão subaquático - Underwater concrete;Underwater concrete;0;0;0;0;0;0;0;3;
Ma_40_33;Gases - Gases;Gases;0;0;0;0;0;0;0;2;
Ma_40_33_03;Amoníaco - Ammonia;Ammonia;0;0;0;0;0;0;0;3;
Ma_40_33_12;Dióxido de carbono (CO2) - Carbon dioxide (CO2);Carbon dioxide (CO2);0;0;0;0;0;0;0;3;
Ma_40_33_13;Monóxido de carbono (CO) - Carbon monoxide (CO);Carbon monoxide (CO);0;0;0;0;0;0;0;3;
Ma_40_33_15;Cloro - Chlorine;Chlorine;0;0;0;0;0;0;0;3;
Ma_40_33_17;Ar comprimido - Compressed air;Compressed air;0;0;0;0;0;0;0;3;
Ma_40_33_37;Hélio - Helium;Helium;0;0;0;0;0;0;0;3;
Ma_40_33_39;Hidrogénio - Hydrogen;Hydrogen;0;0;0;0;0;0;0;3;
Ma_40_33_56;Azoto - Nitrogen;Nitrogen;0;0;0;0;0;0;0;3;
Ma_40_33_57;Óxido nitroso (N2O) - Nitrous oxide (N2O);Nitrous oxide (N2O);0;0;0;0;0;0;0;3;
Ma_40_33_58;Oxigénio - Oxygen;Oxygen;0;0;0;0;0;0;0;3;
Ma_40_33_59;Ozono - Ozone;Ozone;0;0;0;0;0;0;0;3;
Ma_40_33_71;Radão - Radon;Radon;0;0;0;0;0;0;0;3;
Ma_40_35;Vidro - Glass;Glass;1,44;0;0;0;0;2500;V;2;ICE DB V3
Ma_40_35_04;Vidro de arquitectura - Architectural glass;Architectural glass;1,44;0;0;0;0;2500;0;3;
Ma_40_35_04_30;Vidro figurado - Figured glass;Figured glass;0;0;0;0;0;0;0;4;
Ma_40_35_04_82;Vidro de telha - Spandrel glass;Spandrel glass;0;0;0;0;0;0;0;4;
Ma_40_35_04_85;Vidro estrutural - Structural glass;Structural glass;0;0;0;0;0;0;0;4;
Ma_40_35_07;Vidro soprado - Blown glass;Blown glass;0;0;0;0;0;0;0;3;
Ma_40_35_09;Vidro borossilicato - Borosilicate glass;Borosilicate glass;0;0;0;0;0;0;0;3;
Ma_40_35_17;Vidro colorido - Coloured glass;Coloured glass;0;0;0;0;0;0;0;3;
Ma_40_35_22;Vidro dicromático - Dichromatic glass;Dichromatic glass;0;0;0;0;0;0;0;3;
Ma_40_35_29;Fibra de vidro - Fibreglass;Fibreglass;0;0;0;0;0;0;0;3;
Ma_40_35_31;Vidro flutuante - Float glass;Float glass;0;0;0;0;0;0;0;3;
Ma_40_35_33;Vidro anti-reflexo - Glare-reducing glass;Glare-reducing glass;0;0;0;0;0;0;0;3;
Ma_40_35_34;Lã de vidro - Glass wool;Glass wool;2,33;0;0;0;0;50;0;3;ICE DB V3
Ma_40_35_35;Vidro verde - Green glass;Green glass;0;0;0;0;0;0;0;3;
Ma_40_35_37;Vidro de absorção de calor - Heat-absorbing glass;Heat-absorbing glass;0;0;0;0;0;0;0;3;
Ma_40_35_38;Vidro resistente ao calor - Heat-resisting glass;Heat-resisting glass;0;0;0;0;0;0;0;3;
Ma_40_35_39;Vidro resistente ao calor - Heat-strengthened glass;Heat-strengthened glass;0;0;0;0;0;0;0;3;
Ma_40_35_41;Vidro isolante - Insulating glass;Insulating glass;0;0;0;0;0;0;0;3;
